country_name,country_text_id,year,v2x_polyarchy,v2x_libdem,v2x_partipdem,v2x_delibdem,v2x_egaldem,deaths_late,deaths_mid,deaths_early,deaths_sum,gdppc,population,dem_cat
Israel,ISR,2020,0.737,0.648,0.474,0.558,0.597,2.2069877101479433e-5,4.983877206766009e-5,2.6144997066695598e-5,9.805364623583513e-5,32954.77,8789776,democracy
Kuwait,KWT,2020,0.317,0.288,0.1,0.275,0.246,2.984253442199992e-4,1.1897536763999975e-4,2.756358057799991e-4,6.930365176399981e-4,65520.74,4328553,autocracy
Lithuania,LTU,2020,0.821,0.76,0.627,0.695,0.71,1.813492211692931e-4,3.616882897374287e-4,1.0421417515046808e-4,6.472516860571898e-4,27370.55,2689862,democracy
Luxembourg,LUX,2020,0.869,0.783,0.595,0.824,0.804,-7.87246936757418e-6,6.256261413263896e-5,1.3688872079793111e-5,6.837901684485788e-5,57427.5,634814,democracy
North Macedonia,MKD,2020,0.633,0.428,0.43,0.43,0.437,3.281510984111753e-4,3.9567560424836305e-4,9.981243516736319e-5,8.236391378269016e-4,13074.23,2082661,middle
Malaysia,MYS,2020,0.4,0.284,0.247,0.301,0.31,7.756158446057627e-5,-1.041112867385415e-5,-2.6807591856075613e-5,4.034286393064652e-5,24842.36,32776195,middle
Malta,MLT,2020,0.772,0.612,0.56,0.62,0.676,1.7184961949616043e-5,9.830742169902752e-5,1.2212960719691918e-5,1.2770534436833545e-4,32028.91,514564,democracy
Mauritius,MUS,2020,0.625,0.504,0.395,0.552,0.49,-4.292519004062285e-6,-2.1030817278985282e-5,-1.931217158697945e-5,-4.4635507870027014e-5,20138.57,1273428,middle
Montenegro,MNE,2020,0.454,0.347,0.298,0.339,0.343,2.3491289010315285e-4,2.9916306199038344e-4,4.155854034949581e-5,5.756344924430321e-4,19504.16,628051,middle
New Zealand,NZL,2020,0.894,0.846,0.698,0.776,0.798,-1.4031715277160535e-5,-7.225492511097792e-6,-5.0625541322246784e-5,-7.188274911050511e-5,35336.14,4860642,democracy
Norway,NOR,2020,0.899,0.855,0.647,0.871,0.856,-3.7198300852256383e-6,-1.567624716146823e-5,7.833074761899968e-6,-1.1563002484793901e-5,84580.14,5465629,democracy
Oman,OMN,2020,0.176,0.139,0.122,0.059,0.188,8.445390093387985e-5,1.948579585064475e-5,1.9291606098966184e-5,1.232313028834908e-4,36477.64,5223376,autocracy
Paraguay,PRY,2020,0.581,0.426,0.361,0.358,0.255,2.5223906087587874e-4,6.876382696694104e-5,-9.407082301293669e-6,3.115958055415262e-4,9338.95,7219641,middle
Romania,ROU,2020,0.76,0.552,0.572,0.379,0.543,1.4670541579819051e-4,2.910252090155442e-4,6.77897065776551e-5,5.055203313913899e-4,20126.29,19127772,democracy
Sao Tome and Principe,STP,2020,0.695,0.587,0.438,0.526,0.505,3.6907221339999915e-5,1.4529709809999888e-5,3.946468479999859e-6,5.538339962999967e-5,3730.2,223364,democracy
Saudi Arabia,SAU,2020,0.016,0.047,0.02,0.072,0.118,2.622344697699985e-4,1.1629591277999973e-4,2.926739185799992e-4,6.712043011299975e-4,50304.75,35340680,autocracy
Serbia,SRB,2020,0.342,0.239,0.234,0.258,0.295,2.7329700411100134e-4,2.9950764063113567e-4,9.869927869654101e-5,6.71503923438678e-4,14124.12,6908224,middle
Seychelles,SYC,2020,0.574,0.471,0.248,0.454,0.456,1.1098967708383616e-4,-6.080009650135901e-5,-1.463449394302766e-4,-9.615535884779945e-5,29531.06,98910,middle
Singapore,SGP,2020,0.389,0.307,0.104,0.34,0.337,1.4031846642143642e-5,-4.412619707198272e-6,-6.721546041946418e-6,2.897680892998951e-6,68402.35,5896684,middle
Slovakia,SVK,2020,0.836,0.756,0.617,0.665,0.664,8.874996718563415e-5,3.7008357006884624e-4,1.2513182201430542e-5,4.713467194559109e-4,27075.53,5460726,democracy
Slovenia,SVN,2020,0.748,0.651,0.551,0.572,0.607,1.0983402758434595e-5,2.591156726510865e-4,8.307630038876199e-6,2.7840670544839727e-4,29244.92,2078723,democracy
Solomon Islands,SLB,2020,0.648,0.485,0.39,0.419,0.392,2.9790598699998885e-6,-8.538844380000106e-6,-1.9704651990000095e-5,-2.526443650000031e-5,NA,703995,middle
Vanuatu,VUT,2020,0.745,0.64,0.452,0.627,0.571,4.140592659999885e-6,-1.293593329000013e-5,-1.8049171410000085e-5,-2.684451204000033e-5,NA,314464,democracy
United Arab Emirates,ARE,2020,0.1,0.091,0.04,0.087,0.14,1.0544048970000008e-4,8.234051960000006e-5,6.782084133999999e-5,2.556018506400001e-4,76397.82,9991083,autocracy
Hungary,HUN,2020,0.467,0.368,0.32,0.253,0.338,1.6680626527145338e-4,2.549546233421438e-4,6.296155928849264e-6,4.280570445424464e-4,25622.81,9634162,middle
